CustomerID,AvgInterPurchaseDays,AvgQuantityPerOrder,LastPurchaseDate,Recency,Frequency,Monetary,PredictedNextOrderDays,Urgency
12747.0,3.5588235294117645,12.37864077669903,2011-12-07 14:34:00,1,11,4196.01,2.5588235294117645,Chưa cần
12748.0,0.06485310119695321,5.602262837249782,2011-12-09 12:20:00,0,210,33719.73,0.06485310119695321,Chưa cần
12839.0,1.1501597444089458,12.124203821656051,2011-12-07 12:33:00,2,14,5591.42,-0.8498402555910542,Cần chuẩn bị
12841.0,0.8496420047732697,6.564285714285714,2011-12-05 11:13:00,4,25,4022.35,-3.1503579952267304,Cần chuẩn bị
12901.0,2.1652173913043478,198.92241379310346,2011-12-01 10:07:00,8,28,17654.54,-5.834782608695653,Cần chuẩn bị
12921.0,0.4909596662030598,13.230555555555556,2011-11-30 16:22:00,8,37,16587.09,-7.50904033379694,Cần chuẩn bị
12931.0,4.074074074074074,341.5121951219512,2011-11-18 12:39:00,21,15,42055.96,-16.925925925925924,Cần chuẩn bị
12955.0,1.4692737430167597,20.355555555555554,2011-12-08 16:29:00,0,11,4757.16,1.4692737430167597,Chưa cần
12971.0,1.0953947368421053,30.455737704918032,2011-12-06 12:20:00,3,86,11189.91,-1.9046052631578947,Cần chuẩn bị
12980.0,10.263157894736842,44.3,2011-07-05 09:34:00,157,9,7374.900000000001,-146.73684210526315,Cần chuẩn bị
12989.0,5.634920634920635,45.984375,2011-12-06 15:28:00,2,15,6924.110000000001,3.6349206349206353,Chưa cần
13001.0,0.9349112426035503,16.238938053097346,2011-12-05 14:51:00,3,13,9818.82,-2.06508875739645,Cần chuẩn bị
13004.0,0.8387096774193549,11.935643564356436,2011-11-28 11:27:00,11,18,5655.91,-10.161290322580646,Cần chuẩn bị
13013.0,1.6697247706422018,10.155251141552512,2011-12-08 15:01:00,0,13,4810.9400000000005,1.6697247706422018,Chưa cần
13014.0,2.44954128440367,8.245454545454546,2011-11-29 12:27:00,10,10,3466.2799999999997,-7.55045871559633,Cần chuẩn bị
13018.0,0.5908096280087527,11.866812227074236,2011-11-23 13:28:00,15,28,7277.7,-14.409190371991247,Cần chuẩn bị
13050.0,0.8507462686567164,9.300248138957816,2011-11-25 09:18:00,14,17,5836.86,-13.149253731343283,Cần chuẩn bị
13069.0,0.8490566037735849,13.847058823529412,2011-12-09 08:39:00,0,24,4436.12,0.8490566037735849,Chưa cần
13078.0,0.9915966386554622,15.726256983240223,2011-12-06 15:36:00,2,26,12627.94,-1.0084033613445378,Cần chuẩn bị
13081.0,0.34469328140214217,18.638132295719846,2011-11-28 10:54:00,11,11,28337.38,-10.655306718597858,Cần chuẩn bị
13082.0,2.9027777777777777,59.23287671232877,2011-08-05 16:16:00,125,9,3613.63,-122.09722222222223,Cần chuẩn bị
13089.0,0.18326912493120529,17.09020902090209,2011-12-07 09:02:00,2,97,58825.83,-1.8167308750687947,Cần chuẩn bị
13090.0,2.324675324675325,14.6,2011-12-01 12:39:00,8,14,8910.82,-5.675324675324675,Cần chuẩn bị
13097.0,0.7677725118483413,5.58628841607565,2011-11-07 10:43:00,32,10,6010.42,-31.232227488151658,Cần chuẩn bị
13098.0,0.5306479859894921,27.916083916083917,2011-12-08 14:14:00,0,28,28882.44,0.5306479859894921,Chưa cần
13102.0,1.1716171617161717,13.828947368421053,2011-12-08 12:52:00,0,24,6424.09,1.1716171617161717,Chưa cần
13113.0,1.765,15.17412935323383,2011-12-09 12:49:00,0,24,12245.960000000001,1.765,Chưa cần
13148.0,1.0440251572327044,6.191222570532916,2011-11-10 15:23:00,28,12,3707.12,-26.955974842767297,Cần chuẩn bị
13178.0,1.246212121212121,13.471698113207546,2011-11-13 16:14:00,25,11,5725.47,-23.75378787878788,Cần chuẩn bị
13183.0,3.4623655913978495,23.48936170212766,2011-12-02 10:30:00,7,9,3957.78,-3.5376344086021505,Cần chuẩn bị
13199.0,2.9322033898305087,51.89915966386555,2011-12-06 12:30:00,3,38,9817.12,-0.06779661016949134,Cần chuẩn bị
13263.0,0.18257756563245822,2.8503279666070362,2011-12-08 13:59:00,0,35,7454.07,0.18257756563245822,Chưa cần
13266.0,1.2956989247311828,23.67914438502674,2011-11-28 14:39:00,10,12,3834.2599999999998,-8.704301075268818,Cần chuẩn bị
13267.0,1.7047619047619047,9.33175355450237,2011-12-07 11:12:00,2,19,4521.49,-0.2952380952380953,Cần chuẩn bị
13269.0,1.1555555555555554,11.120253164556962,2011-12-08 14:53:00,0,15,5346.2300000000005,1.1555555555555554,Chưa cần
13319.0,0.7410526315789474,9.92436974789916,2011-12-04 13:34:00,4,26,10845.550000000001,-3.258947368421053,Cần chuẩn bị
13324.0,4.351351351351352,69.4,2011-11-03 16:28:00,35,10,7121.95,-30.64864864864865,Cần chuẩn bị
13408.0,0.740041928721174,33.9581589958159,2011-12-08 09:05:00,1,62,28117.04,-0.259958071278826,Cần chuẩn bị
13418.0,1.1683168316831682,12.888157894736842,2011-11-28 10:23:00,11,18,6127.43,-9.831683168316832,Cần chuẩn bị
13426.0,2.269230769230769,14.299363057324841,2011-12-09 08:59:00,0,10,3641.32,2.269230769230769,Chưa cần
13458.0,0.9081364829396326,14.418848167539267,2011-12-02 15:29:00,6,14,9646.57,-5.091863517060368,Cần chuẩn bị
13468.0,1.169435215946844,8.572847682119205,2011-12-08 10:39:00,1,37,5704.97,0.16943521594684396,Chưa cần
13488.0,0.8218527315914489,10.706161137440759,2011-11-22 14:41:00,16,13,8968.31,-15.178147268408551,Cần chuẩn bị
